Northwest Caucasian|Abkhaz|аҧсуа бызшәа, аҧсшәа|ab|abk|abk|abk|abks|
Afro-Asiatic|Afar|Afaraf|aa|aar|aar|aar|aars|
Indo-European|Afrikaans|Afrikaans|af|afr|afr|afr|afrs|
Niger–Congo|Akan|Akan|ak|aka|aka|aka + 2||macrolanguage, Twi is [tw/twi], Fanti is [fat]
Indo-European|Albanian|Shqip|sq|sqi|alb|sqi + 4||macrolanguage, "Albanian Phylozone" in 639-6
Afro-Asiatic|Amharic|አማርኛ|am|amh|amh|amh||
Afro-Asiatic|Arabic|العربية|ar|ara|ara|ara + 30||macrolanguage, Standard Arabic is [arb]
Indo-European|Aragonese|aragonés|an|arg|arg|arg||
Indo-European|Armenian|Հայերեն|hy|hye|arm|hye||
Indo-European|Assamese|অসমীয়া|as|asm|asm|asm||
Northeast Caucasian|Avaric|авар мацӀ, магӀарул мацӀ|av|ava|ava|ava||
Indo-European|Avestan|avesta|ae|ave|ave|ave||ancient
Aymaran|Aymara|aymar aru|ay|aym|aym|aym + 2||macrolanguage
Turkic|Azerbaijani|azərbaycan dili|az|aze|aze|aze + 2||macrolanguage
Niger–Congo|Bambara|bamanankan|bm|bam|bam|bam||
Turkic|Bashkir|башҡорт теле|ba|bak|bak|bak||
Language isolate|Basque|euskara, euskera|eu|eus|baq|eus||
Indo-European|Belarusian|беларуская мова|be|bel|bel|bel||
Indo-European|Bengali, Bangla|বাংলা|bn|ben|ben|ben||
Indo-European|Bihari|भोजपुरी|bh|bih|bih|||Collective language code for Bhojpuri, Magahi, and Maithili
Creole|Bislama|Bislama|bi|bis|bis|bis||
Indo-European|Bosnian|bosanski jezik|bs|bos|bos|bos|boss|
Indo-European|Breton|brezhoneg|br|bre|bre|bre||
Indo-European|Bulgarian|български език|bg|bul|bul|bul|buls|
Sino-Tibetan|Burmese|ဗမာစာ|my|mya|bur|mya||
Indo-European|Catalan|català|ca|cat|cat|cat||
Austronesian|Chamorro|Chamoru|ch|cha|cha|cha||
Northeast Caucasian|Chechen|нохчийн мотт|ce|che|che|che||
Niger–Congo|Chichewa, Chewa, Nyanja|chiCheŵa, chinyanja|ny|nya|nya|nya||
Sino-Tibetan|Chinese|中文 (Zhōngwén), 汉语, 漢語|zh|zho|chi|zho + 13||macrolanguage
Turkic|Chuvash|чӑваш чӗлхи|cv|chv|chv|chv||
Indo-European|Cornish|Kernewek|kw|cor|cor|cor||
Indo-European|Corsican|corsu, lingua corsa|co|cos|cos|cos||
Algonquian|Cree|ᓀᐦᐃᔭᐍᐏᐣ|cr|cre|cre|cre + 6||macrolanguage
Indo-European|Croatian|hrvatski jezik|hr|hrv|hrv|hrv||
Indo-European|Czech|čeština, český jazyk|cs|ces|cze|ces||
Indo-European|Danish|dansk|da|dan|dan|dan||
Indo-European|Divehi, Dhivehi, Maldivian|ދިވެހި|dv|div|div|div||
Indo-European|Dutch|Nederlands, Vlaams|nl|nld|dut|nld||
Sino-Tibetan|Dzongkha|རྫོང་ཁ|dz|dzo|dzo|dzo||
Indo-European|English|English|en|eng|eng|eng|engs|
Constructed|Esperanto|Esperanto|eo|epo|epo|epo||constructed, initiated from L.L. Zamenhof, 1887
Uralic|Estonian|eesti, eesti keel|et|est|est|est + 2||macrolanguage
